City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,leirvik,59.7798,5.5005,17.02,86,52,3.93,NO,1691962365
1,anadyr,64.75,177.4833,14.28,66,0,7.6,RU,1691962365
2,port mathurin,-19.6833,63.4167,22.68,72,22,10.64,MU,1691962365
3,adamstown,-25.066,-130.1015,18.51,58,31,2.83,PN,1691962365
4,aasiaat,68.7098,-52.8699,3.77,95,98,1.09,GL,1691962366
5,bytca,49.224,18.5588,20.58,85,0,1.03,SK,1691962366
6,bethel,41.3712,-73.414,30.86,59,0,3.6,US,1691962366
7,puerto natales,-51.7236,-72.4875,2.07,97,100,1.66,CL,1691962366
8,auki,-8.7676,160.7034,24.33,92,100,4.46,SB,1691962366
9,margaret river,-33.95,115.0667,13.19,78,9,4.9,AU,1691962147
10,invercargill,-46.4,168.35,4.45,91,56,2.68,NZ,1691962305
11,whitehorse,60.7161,-135.0538,16.68,40,75,7.15,CA,1691962366
12,stanley,54.868,-1.6985,15.03,80,0,3.6,GB,1691962208
13,nishinoomote,30.7333,131.0,27.47,79,3,8.12,JP,1691962366
14,ushuaia,-54.8,-68.3,1.81,64,0,2.06,AR,1691962368
15,opuwo,-18.0607,13.84,16.04,30,4,0.62,NA,1691962368
16,gadzhiyevo,69.2551,33.3362,14.27,83,94,2.41,RU,1691962368
17,vilyuysk,63.7553,121.6247,15.63,79,83,2.13,RU,1691962368
18,susuman,62.7833,148.1667,20.37,40,37,0.96,RU,1691962368
19,broome,42.2506,-75.833,25.92,62,100,4.12,US,1691962368
20,port-aux-francais,-49.35,70.2167,2.45,66,99,8.81,TF,1691962284
21,hawaiian paradise park,19.5933,-154.9731,28.18,73,20,4.63,US,1691962368
22,ribeira grande,38.5167,-28.7,24.32,85,22,5.36,PT,1691962368
23,vadso,70.0744,29.7487,13.49,94,75,5.66,NO,1691962368
24,beau vallon,-20.4189,57.6953,23.13,78,40,4.63,MU,1691962369
25,blackmans bay,-43.0167,147.3167,1.4,92,95,1.25,AU,1691962369
26,wailua homesteads,22.0669,-159.378,29.44,70,20,5.14,US,1691962369
27,yellowknife,62.456,-114.3525,26.34,40,75,7.72,CA,1691962075
28,edinburgh of the seven seas,-37.0676,-12.3116,10.8,67,91,6.03,SH,1691962369
29,thompson,55.7435,-97.8558,25.09,31,40,4.63,CA,1691962369
30,kourou,5.1552,-52.6478,29.03,82,10,2.76,GF,1691962369
31,hermanus,-34.4187,19.2345,10.45,70,100,3.75,ZA,1691962369
32,arraial do cabo,-22.9661,-42.0278,21.98,88,100,4.12,BR,1691962370
33,puerto baquerizo moreno,-0.9,-89.6,27.55,65,75,6.17,EC,1691962370
34,bikenibeu village,1.3673,173.1241,27.98,89,75,2.57,KI,1691962370
35,derbent,42.0678,48.2899,26.74,42,11,3.23,RU,1691962370
36,elliot lake,46.3834,-82.6331,19.57,56,96,2.78,CA,1691962370
37,zhosaly,45.4878,64.0781,19.18,25,0,4.29,KZ,1691962370
38,richards bay,-28.783,32.0377,17.76,80,0,1.65,ZA,1691962370
39,lazaro cardenas,17.9583,-102.2,30.77,74,5,4.13,MX,1691962371
40,olinda,-8.0089,-34.8553,25.85,78,75,5.14,BR,1691962334
41,iskateley,67.6803,53.1512,13.4,89,57,1.59,RU,1691962371
42,puerto ayora,-0.7393,-90.3518,30.98,73,58,5.19,EC,1691962371
43,grytviken,-54.2811,-36.5092,-5.46,82,15,5.01,GS,1691962371
44,limoux,42.9167,2.1667,22.19,81,7,1.96,FR,1691962371
45,masaya sur,16.497,121.7456,23.99,90,32,0.93,PH,1691962371
46,armidale,-30.5167,151.65,12.4,51,20,4.44,AU,1691962302
47,grand falls-windsor,48.9332,-55.6649,22.5,63,78,3.06,CA,1691962366
48,georgetown,5.4112,100.3354,26.12,97,40,1.54,MY,1691962371
49,alice springs,-23.7,133.8833,11.75,54,20,0.0,AU,1691962372
50,pathein,16.7833,94.7333,25.45,92,100,2.42,MM,1691962372
51,punta gorda,26.9298,-82.0454,34.01,71,40,5.66,US,1691962372
52,bredasdorp,-34.5322,20.0403,10.05,81,81,2.63,ZA,1691962372
53,le port,-20.9373,55.2919,21.98,97,16,4.02,RE,1691962372
54,praya,14.9215,-23.5087,28.3,78,20,4.63,CV,1691962372
55,heroica caborca,30.7167,-112.15,39.99,18,0,3.86,MX,1691962373
56,waitangi,-43.9535,-176.5597,12.68,92,78,1.79,NZ,1691962373
57,ola,59.5833,151.2833,16.72,75,11,1.12,RU,1691962373
58,laojunmiao,39.8333,97.7333,20.57,37,100,1.24,CN,1691962373
59,iqaluit,63.7506,-68.5145,8.85,76,20,2.57,CA,1691962373
60,ilulissat,69.2167,-51.1,8.01,87,100,1.54,GL,1691962373
61,tura,25.5198,90.2201,23.23,95,100,0.85,IN,1691962373
62,albany,42.6001,-73.9662,27.67,59,48,0.89,US,1691962241
63,vredendal,-31.6683,18.5012,9.71,79,0,2.96,ZA,1691962373
64,fale old settlement,-9.3852,-171.2468,28.18,70,4,7.68,TK,1691962373
65,knoxville,35.9606,-83.9207,32.38,62,0,2.57,US,1691962185
66,west island,-12.1568,96.8225,24.99,73,100,9.26,CC,1691962374
67,atafu village,-8.5421,-172.5159,28.6,68,56,8.08,TK,1691962374
68,laguna,38.421,-121.4238,38.9,31,0,2.06,US,1691962374
69,ghadamis,30.1337,9.5007,30.79,22,0,8.37,LY,1691962374
70,badger,64.8,-147.5333,20.55,54,75,1.54,US,1691962374
71,taltal,-25.4,-70.4833,17.78,71,19,0.22,CL,1691962374
72,sohbatpur,28.5202,68.5434,32.53,52,27,4.74,PK,1691962374
73,axim,4.8699,-2.2405,23.92,89,57,4.27,GH,1691962374
74,mahina,-17.5065,-149.489,26.87,65,40,4.12,PF,1691962375
75,cabo san lucas,22.8909,-109.9124,36.45,55,20,2.06,MX,1691962228
76,avarua,-21.2078,-159.775,25.03,65,75,1.54,CK,1691962375
77,island harbour,50.724,-1.2758,17.74,88,93,0.89,GB,1691962375
78,dudinka,69.4058,86.1778,10.9,79,41,2.49,RU,1691962375
79,port elizabeth,-33.918,25.5701,13.39,76,20,5.14,ZA,1691962375
80,college,64.8569,-147.8028,20.6,53,75,1.54,US,1691962375
81,papatowai,-46.5619,169.4708,5.82,83,57,1.67,NZ,1691962375
82,mana,5.6592,-53.7767,26.9,82,12,3.54,GF,1691962375
83,kodiak,57.79,-152.4072,15.73,77,75,2.06,US,1691962308
84,vorkuta,67.5,64.0,15.46,94,98,1.82,RU,1691962376
85,ghanzi,-21.5667,21.7833,18.53,27,0,4.25,BW,1691962376
86,pisco,-13.7,-76.2167,22.03,64,0,4.12,PE,1691962376
87,piti village,13.4626,144.6933,26.49,89,100,1.54,GU,1691962376
88,linfen,36.0889,111.5189,25.76,68,22,0.9,CN,1691962376
89,ancud,-41.8697,-73.8203,10.73,99,100,5.9,CL,1691962376
90,deqen,29.9618,90.7188,11.98,82,100,2.1,CN,1691962376
91,hobyo,5.3505,48.5268,24.82,87,67,9.61,SO,1691962376
92,el jadid,33.2549,-8.506,22.5,84,18,6.54,MA,1691962376
93,ketchikan,55.3422,-131.6461,16.26,88,100,3.09,US,1691962250
94,lakatoro,-16.0999,167.4164,23.99,70,70,4.55,VU,1691962377
95,vilyuchinsk,52.9306,158.4028,15.15,76,14,0.99,RU,1691962377
96,port lincoln,-34.7333,135.8667,10.93,78,39,2.43,AU,1691962377
97,constantia,44.1833,28.65,20.39,72,0,4.49,RO,1691962377
98,madalena,41.2162,-8.3345,16.92,93,25,0.89,PT,1691962377
99,dawei,14.0833,98.2,24.95,90,100,0.34,MM,1691962377
100,teguise,29.0605,-13.564,24.12,73,0,9.77,ES,1691962377
101,rabaul,-4.1967,152.1721,26.22,84,89,5.88,PG,1691962377
102,fort bragg,35.139,-79.006,36.91,44,0,2.06,US,1691962377
103,romanovo,52.6182,81.2271,9.97,95,100,3.76,RU,1691962377
104,talnakh,69.4865,88.3972,10.67,73,100,1.18,RU,1691962378
105,codrington,-38.2667,141.9667,7.31,72,94,1.0,AU,1691962378
106,minas de marcona,-15.2119,-75.1103,16.33,67,11,3.66,PE,1691962378
107,newport,51.5877,-2.9984,16.49,90,100,4.67,GB,1691962338
108,port blair,11.6667,92.75,27.02,89,40,2.06,IN,1691962378
109,punta arenas,-53.15,-70.9167,0.62,89,99,3.42,CL,1691962338
110,weno,7.4515,151.8468,26.97,94,100,2.06,FM,1691962378
111,st. john's,47.5649,-52.7093,22.86,60,20,5.14,CA,1691962363
112,hamilton,39.1834,-84.5333,32.19,50,0,4.12,US,1691962378
113,nisporeni,47.0814,28.1783,18.12,44,0,0.86,MD,1691962378
114,lebu,-37.6167,-73.65,11.45,89,100,1.55,CL,1691962378
115,labrador city,52.9463,-66.9114,19.95,52,75,4.12,CA,1691962215
116,uturoa,-16.7333,-151.4333,25.49,70,99,5.8,PF,1691962379
117,itoman,26.1247,127.6694,28.43,87,75,1.54,JP,1691962379
118,mosfellsbaer,64.1667,-21.7,13.73,82,0,3.6,IS,1691962379
119,bonthe,7.5264,-12.505,25.37,83,99,4.25,SL,1691962379
120,san ignacio,17.1561,-89.0714,25.08,94,75,3.09,BZ,1691962379
121,crystal city,28.6775,-99.8281,42.06,20,0,6.78,US,1691962379
122,fortuna foothills,32.6578,-114.4119,41.97,20,0,5.14,US,1691962379
123,saint-pierre,-21.3393,55.4781,20.82,83,0,2.06,RE,1691962379
124,lorengau,-2.0226,147.2712,27.09,81,100,6.28,PG,1691962380
125,guaxupe,-21.3053,-46.7128,22.31,49,100,0.47,BR,1691962334
126,cerro largo,-28.1486,-54.7381,9.4,71,1,1.38,BR,1691962380
127,coquimbo,-29.9533,-71.3436,15.85,82,40,3.6,CL,1691962289
128,monte argentario,42.4345,11.1195,24.89,83,0,2.22,IT,1691962380
129,kastamonu,41.5,33.6667,18.15,91,1,1.45,TR,1691962380
130,tiksi,71.6872,128.8694,8.52,61,67,1.75,RU,1691962380
131,el calafate,-50.3408,-72.2768,0.67,80,58,1.13,AR,1691962380
132,bilibino,68.0546,166.4372,17.42,47,99,1.38,RU,1691962380
133,de aar,-30.6497,24.0123,11.82,32,0,2.6,ZA,1691962380
134,den burg,53.0542,4.7972,17.22,89,91,3.09,NL,1691962381
135,gadani,25.1185,66.7299,27.12,87,100,8.89,PK,1691962381
136,tres arroyos,-38.3739,-60.2798,14.15,39,69,8.49,AR,1691962381
137,qaqortoq,60.7167,-46.0333,9.21,70,78,1.4,GL,1691962381
138,haparanda,65.8355,24.1368,14.03,89,89,2.95,SE,1691962381
139,lihue,21.9789,-159.3672,29.77,61,20,5.14,US,1691962382
140,hotan,37.0997,79.9269,26.91,17,82,1.96,CN,1691962382
141,shingu,33.7333,135.9833,27.82,77,100,5.96,JP,1691962382
142,sibu,2.3,111.8167,24.17,94,20,1.54,MY,1691962382
143,keflavik,64.0049,-22.5624,13.95,71,0,4.63,IS,1691962382
144,guinguineo,14.2667,-15.95,24.82,91,100,4.07,SN,1691962382
145,kachug,53.9606,105.8817,15.17,79,94,0.74,RU,1691962382
146,choibalsan,48.0667,114.5,17.55,81,58,1.7,MN,1691962382
147,pimentel,-6.8367,-79.9342,25.16,65,20,7.2,PE,[phone]
148,polyarnyy,69.1989,33.4478,14.88,82,95,2.49,RU,1691962383
149,madingou,-4.1536,13.55,26.88,51,4,1.64,CG,1691962383
150,lompoc,34.6391,-120.4579,24.91,73,20,4.63,US,1691962383
151,siniscola,40.5719,9.6922,22.75,55,0,0.98,IT,1691962383
152,kidal,18.4411,1.4078,30.08,44,100,2.79,ML,1691962384
153,chibougamau,49.9168,-74.3659,17.79,82,75,2.06,CA,1691962351
154,howard springs,-12.497,131.047,21.95,91,1,2.82,AU,1691962384
155,hithadhoo,-0.6,73.0833,27.56,75,30,5.61,MV,1691962384
156,savanna-la-mar,18.219,-78.1332,31.97,80,31,1.86,JM,1691962384
157,champerico,14.3,-91.9167,31.3,76,59,3.31,GT,1691962384
158,verkhnyaya sinyachikha,57.976,61.6673,13.16,67,7,2.37,RU,1691962384
159,matoury,4.8483,-52.3317,28.98,70,0,3.6,GF,1691962385
160,ostersund,63.1792,14.6357,13.25,100,100,2.57,SE,1691962385
161,labytnangi,66.6572,66.4183,16.64,77,83,1.41,RU,1691962385
162,hilo,19.7297,-155.09,28.3,72,20,4.63,US,1691962385
163,longyearbyen,78.2186,15.6401,7.91,93,100,2.06,SJ,1691962385
164,la gi,10.6667,107.7833,25.59,90,5,3.75,VN,1691962385
165,dong ha,16.8163,107.1003,25.57,81,89,2.98,VN,1691962385
166,wuwei,37.9281,102.6414,23.61,34,94,2.25,CN,1691962386
167,khuzdar,27.7384,66.6434,28.76,16,13,3.08,PK,1691962386
168,luwuk,-0.9516,122.7875,24.0,88,100,1.92,ID,1691962386
169,rio gallegos,-51.6226,-69.2181,5.03,70,0,2.57,AR,1691962386
170,odate,40.2686,140.5683,22.4,92,100,3.89,JP,1691962386
171,mount isa,-20.7333,139.5,7.87,87,2,0.0,AU,1691962386
172,ambatondrazaka,-17.8333,48.4167,17.25,90,77,1.67,MG,1691962386
173,kimbe,-5.5502,150.1429,23.58,95,100,2.7,PG,1691962386
174,hoquiam,46.9809,-123.8893,35.76,48,0,5.14,US,1691962386
175,tateyama,34.9833,139.8667,27.31,88,37,6.31,JP,1691962387
176,nisa,43.7031,7.2661,26.37,69,0,1.03,FR,1691962093
177,halifax,44.6453,-63.5724,20.94,96,95,2.57,CA,1691962370
178,isafjordur,66.0755,-23.124,11.49,61,0,2.32,IS,1691962387
179,jamestown,42.097,-79.2353,25.57,55,40,5.66,US,1691962324
180,zhezqazghan,47.7833,67.7667,15.21,37,6,3.72,KZ,1691962387
181,qoryooley,1.7878,44.53,23.5,92,56,4.56,SO,1691962387
182,hillsborough,37.5741,-122.3794,35.72,61,40,7.72,US,1691962096
183,ust-nera,64.5667,143.2,23.44,36,84,1.55,RU,1691962387
184,tralee,52.2704,-9.7026,13.35,89,100,1.25,IE,1691962387
185,olonkinbyen,70.9221,-8.7187,4.21,84,95,4.56,SJ,1691962388
186,road town,18.4167,-64.6167,31.05,74,40,5.66,VG,1691962282
187,roma,43.2128,-75.4557,25.38,62,40,6.69,US,1691962143
188,grand gaube,-20.0064,57.6608,23.22,73,3,0.89,MU,1691962388
189,yuzhno-kurilsk,44.0306,145.8556,13.93,82,82,5.01,RU,1691962388
190,san rafael,-34.6177,-68.3301,20.49,17,100,7.07,AR,1691962388
191,jizzax,40.1158,67.8422,17.93,32,0,1.52,UZ,1691962388
192,walvis bay,-22.9575,14.5053,13.38,94,2,1.54,NA,1691962388
193,kantemirovka,49.7089,39.8592,18.54,60,2,2.81,RU,1691962388
194,nagqu,31.5,92.0,4.98,89,100,1.81,CN,1691962098
195,magadan,59.5667,150.8,17.09,73,6,1.04,RU,1691962389
196,tazovsky,67.4667,78.7,8.24,74,1,2.71,RU,1691962343
197,san luis de la loma,17.2706,-100.8939,31.52,74,22,3.46,MX,1691962389
198,jumelles,47.4351,-0.1037,18.28,80,62,2.33,FR,1691962389
199,bomdila,27.25,92.4,15.45,97,100,0.87,IN,1691962389
200,sambava,-14.2667,50.1667,21.37,93,18,3.18,MG,1691962389
201,igarka,67.4667,86.5833,13.67,83,78,3.19,RU,1691962389
202,kill devil hills,36.0307,-75.676,32.01,69,0,6.69,US,1691962389
203,udachny,66.4167,112.4,11.92,81,100,4.58,RU,1691962390
204,maumere,-8.6199,122.2111,24.17,74,58,1.34,ID,1691962390
205,belmonte,-15.8631,-38.8828,22.63,81,9,3.46,BR,1691962390
206,usogorsk,63.4106,48.6872,20.61,66,88,1.79,RU,1691962390
207,rio grande,-32.035,-52.0986,12.06,59,71,1.14,BR,1691962092
208,utrik,11.2278,169.8474,28.05,74,24,7.03,MH,1691962390
209,qamdo,31.1667,97.2333,6.78,82,100,1.98,CN,1691962390
210,hami,42.8,93.45,25.39,28,0,3.47,CN,1691962391
211,amga,60.8953,131.9608,17.92,55,100,4.4,RU,1691962391
212,afaahiti,-17.75,-149.2833,25.93,75,91,4.37,PF,1691962391
213,brisas de zicatela,15.8369,-97.0419,31.29,66,75,2.57,MX,1691962391
214,freetown,8.484,-13.2299,25.84,89,75,4.12,SL,1691962391
215,san patricio,28.017,-97.5169,38.4,45,0,7.83,US,1691962392
216,sinjai,-5.1241,120.253,23.9,88,85,0.47,ID,1691962392
217,shiqian,27.5225,108.2281,21.48,96,6,0.56,CN,1691962392
218,tual,-5.6667,132.75,25.53,81,82,10.21,ID,1691962392
219,tamanrasset,22.785,5.5228,31.95,17,40,2.57,DZ,1691962392
220,nar'yan-mar,67.6713,53.087,13.5,89,60,1.62,RU,1691962393
221,devils lake,48.1128,-98.8651,17.19,92,100,2.24,US,1691962393
222,chagoda,59.164,35.3285,15.77,98,13,1.94,RU,1691962393
223,phang nga,8.4509,98.5298,26.02,94,77,1.85,TH,1691962393
224,luau,-10.7073,22.2247,18.26,23,64,2.28,AO,1691962393
225,rongelap,11.1635,166.8941,28.63,79,54,7.01,MH,1691962393
226,antsiranana,-12.2787,49.2917,22.58,87,6,5.69,MG,1691962393
227,mullaloo,-31.779,115.7368,11.05,96,43,1.08,AU,1691962394
228,imbituba,-28.24,-48.6703,11.68,72,1,2.26,BR,1691962146
229,aykhal,66.0,111.5,13.12,78,100,5.39,RU,1691962394
230,tolanaro,-25.0319,46.9987,23.04,88,40,6.17,MG,1691962394
231,corinto,37.9407,22.9573,26.61,55,40,2.79,GR,1691962394
232,ghormach,35.7306,63.7826,19.88,24,0,1.07,AF,1691962394
233,rapar,23.5667,70.6333,26.76,79,100,7.47,IN,1691962394
234,ji'an,27.1172,114.9793,24.88,94,10,0.65,CN,1691962394
235,abra pampa,-22.7205,-65.697,9.58,47,93,4.79,AR,1691962394
236,fiambala,-27.6871,-67.6149,16.61,30,0,2.08,AR,1691962394
237,belyy yar,53.6039,91.3903,9.94,93,20,1.0,RU,1691962395
238,siklos,45.855,18.2975,21.58,64,0,1.54,HU,1691962395
239,peace river,56.2501,-117.286,28.17,41,20,8.75,CA,1691962395
240,hadibu,12.65,54.0333,26.18,80,4,6.77,YE,1691962395
241,leh,34.1667,77.5833,18.04,50,21,3.22,IN,1691962395
242,hanceville,34.0607,-86.7675,35.81,53,35,1.33,US,1691962395
243,pandan,14.0453,124.1694,27.21,81,98,2.33,PH,1691962395
244,kolonia,50.9333,6.95,20.54,75,0,0.51,DE,1691962395
245,kingston,17.997,-76.7936,31.53,70,75,12.35,JM,1691962395
246,daru,-9.0763,143.2092,24.11,80,72,5.44,PG,1691962396
247,hallsberg,59.0657,15.1117,15.97,90,40,2.57,SE,1691962396
248,happy valley-goose bay,53.3168,-60.3315,17.17,67,100,3.09,CA,1691962100
249,mbala,-8.8402,31.3659,17.3,56,65,2.59,ZM,1691962396
250,libertad,8.9442,125.5019,24.19,92,100,1.15,PH,1691962396
251,pacific grove,36.6177,-121.9166,29.25,78,0,3.58,US,1691962396
252,katsuura,35.1333,140.3,27.46,90,5,5.61,JP,1691962396
253,yung shue wan,22.2333,114.1167,28.71,92,85,4.3,HK,1691962397
254,haiku-pauwela,20.9219,-156.3051,30.01,57,20,9.77,US,1691962397
255,sedhiou,12.7081,-15.5569,24.28,95,100,2.64,SN,1691962397
256,nuuk,64.1835,-51.7216,9.93,93,100,1.54,GL,1691962357
257,bor,56.3567,44.0669,20.96,96,100,3.8,RU,1691962397
258,khouribga,32.9333,-6.6,30.56,27,58,1.13,MA,1691962397
259,port douglas,-16.4833,145.4667,20.15,67,31,2.2,AU,1691962307
260,turkmenbasy,40.0222,52.9552,30.43,20,0,8.75,TM,1691962397
261,sainte catherine de la jacques cartier,46.8524,-71.6206,22.72,91,92,1.83,CA,1691962185
262,leninskoye,41.7589,69.3864,16.82,33,0,1.81,KZ,1691962398
263,piritiba,-11.7303,-40.5553,21.84,65,26,3.66,BR,1691962194
264,kudahuvadhoo,2.6708,72.8944,27.7,73,26,3.51,MV,1691962398
265,san antonio de pale,-1.4014,5.6325,24.02,85,100,5.75,GQ,1691962398
266,comodoro rivadavia,-45.8667,-67.5,11.92,62,0,3.09,AR,1691962189
267,kayangel,8.0823,134.7173,27.52,81,100,5.96,PW,1691962398
268,kogalym,62.2654,74.4791,10.36,60,34,4.94,RU,1691962398
269,tsiombe,-25.3,45.4833,20.2,90,86,0.98,MG,1691962398
270,sao vicente,-23.9631,-46.3919,19.1,62,100,2.06,BR,1691962398
271,klaksvik,62.2266,-6.589,12.51,93,100,6.43,FO,1691962399
272,petropavlovsk-kamchatsky,53.0452,158.6483,14.33,82,20,4.0,RU,1691962399
273,juegang,32.3174,121.1855,28.84,90,100,2.56,CN,1691962399
274,gaigeturi,33.4644,126.3183,26.03,78,0,2.57,KR,1691962399
275,syktyvkar,61.6764,50.8099,14.85,100,0,2.0,RU,1691962356
276,calugareni,44.1717,25.9956,22.99,48,0,2.87,RO,1691962399
277,mount darwin,-16.7725,31.5838,13.24,56,0,1.57,ZW,1691962400
278,venice,27.0998,-82.4543,35.59,70,20,5.14,US,1691962311
279,lubang,13.8584,120.124,28.73,76,81,4.07,PH,1691962400
280,bonga,7.2833,36.2333,15.52,97,74,0.75,ET,1691962400
281,kampong speu,11.5,104.3333,25.11,86,10,2.16,KH,1691962400
282,muden,52.5277,10.3601,20.08,86,20,1.17,DE,1691962400
283,hamamatsu,34.7,137.7333,26.63,85,99,3.58,JP,1691962377
284,kavaratti,10.5669,72.642,27.57,71,100,5.14,IN,1691962400
285,portland,45.5234,-122.6762,39.73,27,20,5.66,US,1691962126
286,tvoroyri,61.5556,-6.8111,10.61,94,100,9.1,FO,1691962400
287,santa elena de uairen,4.6167,-61.1333,21.81,79,56,1.36,VE,1691962401
